Case_ID,Country,Year,Crisis_Catalyzed,Event_Name,Geographic_Region,Legal_Family,Conflict_Type,International_Tribunal,Verified_Status,Primary_Sources
CRISIS_001,United Kingdom,2016,1,Brexit Referendum,Europe,Common Law,Constitutional Crisis,ECJ,Verified,Official referendum records + ECJ cases
CRISIS_002,Hungary,2015,1,Refugee Quota Resistance,Europe,Civil Law,Migration Crisis,ECJ,Verified,ECJ Case C-647/15
CRISIS_003,Poland,2017,1,Judicial Reform Crisis,Europe,Civil Law,Rule of Law Crisis,ECJ,Verified,ECJ Case C-619/18
CRISIS_004,Catalonia,2017,1,Independence Referendum,Europe,Civil Law,Secessionist Crisis,Constitutional Court,Verified,Spanish Constitutional Court rulings
CRISIS_005,Greece,2015,1,Debt Crisis Negotiations,Europe,Civil Law,Economic Crisis,ECJ,Verified,Troika agreements + ECJ oversight
CRISIS_006,Italy,2018,1,Budget Confrontation EU,Europe,Civil Law,Fiscal Crisis,ECJ,Verified,EU Commission proceedings
CRISIS_007,Czech Republic,2015,1,Refugee Quota Rejection,Europe,Civil Law,Migration Crisis,ECJ,Verified,ECJ Case C-715/17
CRISIS_008,Slovakia,2015,1,Refugee Quota Opposition,Europe,Civil Law,Migration Crisis,ECJ,Verified,ECJ Case C-715/17
CRISIS_009,Denmark,2015,1,Border Control Crisis,Europe,Civil Law,Migration Crisis,ECJ,Verified,Schengen suspension records
CRISIS_010,Austria,2015,1,Migration Emergency Measures,Europe,Civil Law,Migration Crisis,ECJ,Verified,Border control documentation
CRISIS_011,Netherlands,2016,1,Ukraine Association Referendum,Europe,Civil Law,Treaty Crisis,ECJ,Verified,Referendum records + treaty docs
CRISIS_012,France,2005,1,EU Constitution Referendum,Europe,Civil Law,Constitutional Crisis,Constitutional Council,Verified,Referendum official records
CRISIS_013,Ireland,2008,1,Lisbon Treaty Referendum I,Europe,Common Law,Treaty Crisis,ECJ,Verified,Referendum Commission reports
CRISIS_014,Romania,2012,1,Presidential Impeachment Crisis,Europe,Civil Law,Constitutional Crisis,Constitutional Court,Verified,Constitutional Court decisions
CRISIS_015,Slovenia,2015,1,Border Fence Construction,Europe,Civil Law,Migration Crisis,ECJ,Verified,Border infrastructure records
CRISIS_016,Belgium,2017,1,Ceta Wallonia Blockage,Europe,Civil Law,Trade Treaty Crisis,ECJ,Verified,Regional parliament records
CRISIS_017,Sweden,2015,1,Border Control Reimposition,Europe,Civil Law,Migration Crisis,ECJ,Verified,Schengen suspension notification
CRISIS_018,Germany,2015,1,Refugee Crisis Response,Europe,Civil Law,Migration Crisis,ECJ,Verified,Federal government decisions
CRISIS_019,Finland,2015,1,Eurozone Bailout Resistance,Europe,Civil Law,Economic Crisis,ECJ,Verified,Parliamentary records
CRISIS_020,Lithuania,2015,1,Energy Security Crisis Russia,Europe,Civil Law,Energy Crisis,ECJ,Verified,EU energy security proceedings
CRISIS_021,Argentina,2006,1,Botnia Pulp Mill Case,Latin America,Civil Law,Environmental Conflict,ICJ,Verified,ICJ Case 135 (2006-2010)
CRISIS_022,Bolivia,2006,1,Hydrocarbon Nationalization,Latin America,Civil Law,Resource Nationalism,ICSID,Verified,ICSID Case ARB/07/30
CRISIS_023,Ecuador,2008,1,Occidental Petroleum Dispute,Latin America,Civil Law,Investment Treaty Termination,ICSID,Verified,ICSID Case ARB/06/11
CRISIS_024,Venezuela,2007,1,Oil Sector Nationalization,Latin America,Civil Law,Resource Nationalism,ICSID,Verified,ICSID Cases ARB/07/27
CRISIS_025,Argentina,2012,1,YPF Repsol Expropriation,Latin America,Civil Law,Resource Nationalism,ICSID,Verified,Law 26.741 + ICSID Case
